
UniPhi API Documentation
This documentation is intended for two primary audiences, firstly business/data analysts using tools such as Microsoft PowerBI and secondly for developers looking to write an integration with UniPhi.

AccountLoginShow/HideList OperationsExpand Operations
APInvoiceShow/HideList OperationsExpand Operations
ARInvoiceShow/HideList OperationsExpand Operations
BudgetShow/HideList OperationsExpand Operations
BudgetSnapshotShow/HideList OperationsExpand Operations
BudgetVersionShow/HideList OperationsExpand Operations
CalculatedColumnShow/HideList OperationsExpand Operations
CalculatedColumnSnapshotShow/HideList OperationsExpand Operations
CashflowShow/HideList OperationsExpand Operations
CashflowSnapshotShow/HideList OperationsExpand Operations
ChartOfAccountsShow/HideList OperationsExpand Operations
ClassificationShow/HideList OperationsExpand Operations
ClassificationProjectRateShow/HideList OperationsExpand Operations
ClassificationRateShow/HideList OperationsExpand Operations
ContractShow/HideList OperationsExpand Operations
ContractClaimAdjustmentShow/HideList OperationsExpand Operations
ContractDeliverableShow/HideList OperationsExpand Operations
ContractDeliverableCashflowShow/HideList OperationsExpand Operations
ContractDeliverableCommentShow/HideList OperationsExpand Operations
ContractDeliverableCommentAttachmentShow/HideList OperationsExpand Operations
ContractDeliverableCustomFieldShow/HideList OperationsExpand Operations
ContractDeliverableResourcePlanShow/HideList OperationsExpand Operations
ContractDisbursementShow/HideList OperationsExpand Operations
ContractDisbursementCashflowShow/HideList OperationsExpand Operations
ContractEarnedValueShow/HideList OperationsExpand Operations
ContractEffortSnapshotShow/HideList OperationsExpand Operations
ContractEOTShow/HideList OperationsExpand Operations
ContractMaterialShow/HideList OperationsExpand Operations
ContractPhaseSnapshotShow/HideList OperationsExpand Operations
ContractSnapshotVersionShow/HideList OperationsExpand Operations
ContractStageGateShow/HideList OperationsExpand Operations
ContractStageGateMilestoneShow/HideList OperationsExpand Operations
ContractStatusShow/HideList OperationsExpand Operations
ContractualBillableTimeShow/HideList OperationsExpand Operations
ContractVariationShow/HideList OperationsExpand Operations
ContractVariationCashflowShow/HideList OperationsExpand Operations
ContractVariationCommentShow/HideList OperationsExpand Operations
ContractVariationCommentAttachmentShow/HideList OperationsExpand Operations
ContractVariationCustomFieldShow/HideList OperationsExpand Operations
ContractVariationIssuesShow/HideList OperationsExpand Operations
ContractVariationResourcePlanShow/HideList OperationsExpand Operations
ContractVariationStatusShow/HideList OperationsExpand Operations
CurrencyShow/HideList OperationsExpand Operations
CurrencyRateShow/HideList OperationsExpand Operations
DocumentShow/HideList OperationsExpand Operations
EmploymentTypeShow/HideList OperationsExpand Operations
ExpenseShow/HideList OperationsExpand Operations
ExpenseImportShow/HideList OperationsExpand Operations
ExpenseInvoiceShow/HideList OperationsExpand Operations
ExternalTransactionShow/HideList OperationsExpand Operations
FileShow/HideList OperationsExpand Operations
FileAnnotationShow/HideList OperationsExpand Operations
FinancialDayShow/HideList OperationsExpand Operations
FinancialPeriodShow/HideList OperationsExpand Operations
FinancialYearShow/HideList OperationsExpand Operations
ForecastToCompleteShow/HideList OperationsExpand Operations
GuidedWorkflowShow/HideList OperationsExpand Operations
IssueShow/HideList OperationsExpand Operations
IssueCommentShow/HideList OperationsExpand Operations
LifecyclePhaseShow/HideList OperationsExpand Operations
LocationShow/HideList OperationsExpand Operations
LogShow/HideList OperationsExpand Operations
MetricShow/HideList OperationsExpand Operations
MetricSnapshotShow/HideList OperationsExpand Operations
MilestoneShow/HideList OperationsExpand Operations
MilestoneHistoryShow/HideList OperationsExpand Operations
OrganisationShow/HideList OperationsExpand Operations
PenaltyRateShow/HideList OperationsExpand Operations
PeriodicProjectCustomFieldShow/HideList OperationsExpand Operations
PersonShow/HideList OperationsExpand Operations
PersonCalendarShow/HideList OperationsExpand Operations
PersonLogShow/HideList OperationsExpand Operations
PersonProjectShow/HideList OperationsExpand Operations
PersonProjectRateShow/HideList OperationsExpand Operations
PersonRateShow/HideList OperationsExpand Operations
PersonRoleShow/HideList OperationsExpand Operations
PersonRoleLogShow/HideList OperationsExpand Operations
ProgressClaimShow/HideList OperationsExpand Operations
ProjectShow/HideList OperationsExpand Operations
ProjectLifecycleShow/HideList OperationsExpand Operations
ProjectStatusShow/HideList OperationsExpand Operations
ProjectTypeShow/HideList OperationsExpand Operations
RateMultiplierShow/HideList OperationsExpand Operations
RegionShow/HideList OperationsExpand Operations
ResourcePlanShow/HideList OperationsExpand Operations
ResourcePlanSnapshotShow/HideList OperationsExpand Operations
ResourcePlanVersionShow/HideList OperationsExpand Operations
RiskShow/HideList OperationsExpand Operations
RiskHistoryShow/HideList OperationsExpand Operations
RoleLogShow/HideList OperationsExpand Operations
SectorShow/HideList OperationsExpand Operations
ServiceLineShow/HideList OperationsExpand Operations
SiteShow/HideList OperationsExpand Operations
TimesheetShow/HideList OperationsExpand Operations
TimesheetAuditShow/HideList OperationsExpand Operations
TimesheetForecastShow/HideList OperationsExpand Operations
TimesheetImportShow/HideList OperationsExpand Operations
TPIShow/HideList OperationsExpand Operations
TPILocationShow/HideList OperationsExpand Operations
TPITimeShow/HideList OperationsExpand Operations
[ base url: , api version: v1 ]
